Id,Pred
2016_1138_1396,0.07
2016_1138_1400,0.07
2016_1138_1401,0.07
2016_1138_1403,0.07
2016_1138_1409,0.07
2016_1138_1421,0.07
2016_1138_1423,0.07
2016_1138_1425,0.07
2016_1138_1428,0.07
2016_1138_1433,0.07
2016_1138_1435,0.07
2016_1138_1437,0.07
2016_1138_1438,0.07
2016_1138_1451,0.07
2016_1138_1452,0.07
2016_1138_1453,0.07
2016_1138_1455,0.07
2016_1138_1458,0.07
2016_1138_1462,0.07
2016_1138_1463,0.07
2016_1139_1143,0.4485702063076188
2016_1139_1151,0.8706255678326422
2016_1139_1153,0.8411700726192238
2016_1139_1160,0.7710256179531563
2016_1139_1163,0.3493698000661897
2016_1139_1167,0.7816242393819722
2016_1139_1173,0.8811195781784863
2016_1139_1181,0.1340379006978346
2016_1139_1192,0.93
2016_1139_1195,0.9294616926317216
2016_1139_1201,0.3179902287664026
2016_1139_1211,0.2183132129161972
2016_1139_1214,0.8200934271679612
2016_1139_1218,0.5537455551488428
2016_1139_1221,0.47575189441163657
2016_1139_1231,0.1353826256845062
2016_1139_1233,0.93
2016_1139_1234,0.93
2016_1139_1235,0.93
2016_1139_1242,0.0843989049655508
2016_1139_1246,0.29673622730799754
2016_1139_1268,0.38502944897980595
2016_1139_1274,0.09788104173935908
2016_1139_1276,0.48250341008391184
2016_1139_1277,0.5375013383562633
2016_1139_1292,0.20670406597407742
2016_1139_1314,0.08366845306093673
2016_1139_1320,0.18970895734611726
2016_1139_1323,0.45933889141159967
2016_1139_1328,0.12392958828039813
2016_1139_1332,0.6090383647703805
2016_1139_1333,0.7177474587788548
2016_1139_1338,0.4443350595434291
2016_1139_1344,0.31034770248591015
2016_1139_1345,0.07
2016_1139_1355,0.31482277048079976
2016_1139_1371,0.07
2016_1139_1372,0.6694682897324005
2016_1139_1380,0.7000280934392902
2016_1139_1386,0.3117888388526042
2016_1139_1392,0.93
2016_1139_1393,0.7939483792096049
2016_1139_1396,0.33667772470580937
2016_1139_1400,0.3864946263709147
2016_1139_1401,0.20325576533987488
2016_1139_1403,0.852938208216707
2016_1139_1409,0.7384484329752425
2016_1139_1421,0.93
2016_1139_1423,0.8876539715283442
2016_1139_1425,0.8894131328736096
2016_1139_1428,0.17510685674799142
2016_1139_1433,0.734898537075046
2016_1139_1435,0.6281656491435066
2016_1139_1437,0.20995602559985882
2016_1139_1438,0.8303761810596988
2016_1139_1451,0.7022417584784604
2016_1139_1452,0.14200878183140497
2016_1139_1453,0.93
2016_1139_1455,0.3079927860845091
2016_1139_1458,0.7619359583660283
2016_1139_1462,0.6112355146773404
2016_1139_1463,0.8734292637715564
2016_1143_1151,0.93
2016_1143_1153,0.7544905853111703
2016_1143_1160,0.8083990707788979
2016_1143_1163,0.3704827415861619
2016_1143_1167,0.9000013527492139
2016_1143_1173,0.3144882714269239
2016_1143_1181,0.12521730657614683
2016_1143_1192,0.93
2016_1143_1195,0.892406808648793
2016_1143_1201,0.4563819021301405
2016_1143_1211,0.09541071585442429
2016_1143_1214,0.93
2016_1143_1218,0.3672917217009789
2016_1143_1221,0.6562882426047955
2016_1143_1231,0.07
2016_1143_1233,0.6919258403645334
2016_1143_1234,0.7646610430607014
2016_1143_1235,0.24291237530048815
2016_1143_1242,0.07
2016_1143_1246,0.15462011037753698
2016_1143_1268,0.3268364639248721
2016_1143_1274,0.07
2016_1143_1276,0.34161617814238043
2016_1143_1277,0.34107300149478437
2016_1143_1292,0.3028726834357812
2016_1143_1314,0.5940416392758432
2016_1143_1320,0.6293687755093286
2016_1143_1323,0.859731322367058
2016_1143_1328,0.40282852862727014
2016_1143_1332,0.6274114382729565
2016_1143_1333,0.93
2016_1143_1338,0.4637173820417243
2016_1143_1344,0.6470998256373263
2016_1143_1345,0.45590011288796184
2016_1143_1355,0.93
2016_1143_1371,0.31949123259225365
2016_1143_1372,0.8356726139862278
2016_1143_1380,0.8536895764605299
2016_1143_1386,0.605056270412431
2016_1143_1392,0.93
2016_1143_1393,0.7581445694436602
2016_1143_1396,0.3793499412692102
2016_1143_1400,0.3849478877739958
2016_1143_1401,0.22080687641742913
2016_1143_1403,0.93
2016_1143_1409,0.5712426516149489
2016_1143_1421,0.93
2016_1143_1423,0.3086545502827003
2016_1143_1425,0.7795770703236707
2016_1143_1428,0.3458719215456245
2016_1143_1433,0.7805110569191877
2016_1143_1435,0.93
2016_1143_1437,0.22513498016764966
2016_1143_1438,0.7221881365516553
2016_1143_1451,0.8962370926198872
2016_1143_1452,0.7085870505898372
2016_1143_1453,0.93
2016_1143_1455,0.3750714464217356
2016_1143_1458,0.5663177801133704
2016_1143_1462,0.7453315416109562
2016_1143_1463,0.8671804467364287
2016_1151_1153,0.3246248573458046
2016_1151_1160,0.32568030318082597
2016_1151_1163,0.07519756204173444
2016_1151_1167,0.5585260283994824
2016_1151_1173,0.37213234956359265
2016_1151_1181,0.32389656039447134
2016_1151_1192,0.33643042343138685
2016_1151_1195,0.26429542157612607
2016_1151_1201,0.1546486254435655
2016_1151_1211,0.07
2016_1151_1214,0.496891448070124
2016_1151_1218,0.21292173473808718
2016_1151_1221,0.14662471942512856
2016_1151_1231,0.14139342629974494
2016_1151_1233,0.3443706647706918
2016_1151_1234,0.3820754972081436
2016_1151_1235,0.18720514716588454
2016_1151_1242,0.07
2016_1151_1246,0.15228832237062317
2016_1151_1268,0.34752489583555224
2016_1151_1274,0.07
2016_1151_1276,0.10145904401600347
2016_1151_1277,0.22127443328083962
2016_1151_1292,0.16133555039481862
2016_1151_1314,0.11017652237199582
2016_1151_1320,0.08426918341845402
2016_1151_1323,0.19721164750617115
2016_1151_1328,0.10968485851193466
2016_1151_1332,0.5059041091357164
2016_1151_1333,0.21402961210157745
2016_1151_1338,0.13881642014394002
2016_1151_1344,0.6324799443504762
2016_1151_1345,0.09152581482484834
2016_1151_1355,0.36012229072834245
2016_1151_1371,0.07
2016_1151_1372,0.4886957262282745
2016_1151_1380,0.2944578809499747
2016_1151_1386,0.3851771277067265
2016_1151_1392,0.26164675927139147
2016_1151_1393,0.37680942022576847
2016_1151_1396,0.07
2016_1151_1400,0.07
2016_1151_1401,0.09471956160862749
2016_1151_1403,0.13250893059197022
2016_1151_1409,0.22471872080694388
2016_1151_1421,0.3752571123466689
2016_1151_1423,0.3868609609495608
2016_1151_1425,0.37816474477001594
2016_1151_1428,0.07
2016_1151_1433,0.44250791759342845
2016_1151_1435,0.31120056286925335
2016_1151_1437,0.2381203423841316
2016_1151_1438,0.07
2016_1151_1451,0.8868524794910783
2016_1151_1452,0.28605092219099115
2016_1151_1453,0.434324711203922
2016_1151_1455,0.4308694021222892
2016_1151_1458,0.07
2016_1151_1462,0.36527164283612323
2016_1151_1463,0.2416666951496541
2016_1153_1160,0.8497775212243482
2016_1153_1163,0.6027157445496114
2016_1153_1167,0.93
2016_1153_1173,0.3980544103601339
2016_1153_1181,0.08806063041775924
2016_1153_1192,0.93
2016_1153_1195,0.93
2016_1153_1201,0.93
2016_1153_1211,0.07
2016_1153_1214,0.93
2016_1153_1218,0.21260396196988185
2016_1153_1221,0.93
2016_1153_1231,0.07
2016_1153_1233,0.8978529868925027
2016_1153_1234,0.23979314238918414
2016_1153_1235,0.12162655253498533
2016_1153_1242,0.07
2016_1153_1246,0.07
2016_1153_1268,0.31900119365265756
2016_1153_1274,0.07
2016_1153_1276,0.36559138670453173
2016_1153_1277,0.10933485025456813
2016_1153_1292,0.5702662378295877
2016_1153_1314,0.07
2016_1153_1320,0.89572087173592
2016_1153_1323,0.7643852858536824
2016_1153_1328,0.07
2016_1153_1332,0.4860487729705564
2016_1153_1333,0.7262528117056352
2016_1153_1338,0.524145627973456
2016_1153_1344,0.7369986276458076
2016_1153_1345,0.07
2016_1153_1355,0.93
2016_1153_1371,0.07
2016_1153_1372,0.8480130267565208
2016_1153_1380,0.93
2016_1153_1386,0.4308649583006968
2016_1153_1392,0.93
2016_1153_1393,0.7119392289678672
2016_1153_1396,0.319286021533728
2016_1153_1400,0.5686699365856251
2016_1153_1401,0.3053831148401618
2016_1153_1403,0.6311375307595513
2016_1153_1409,0.6397172687937784
2016_1153_1421,0.93
2016_1153_1423,0.7270095211016014
2016_1153_1425,0.17667953641049927
2016_1153_1428,0.33496463421143274
2016_1153_1433,0.28665570081949376
2016_1153_1435,0.883483720458781
2016_1153_1437,0.14626959008861196
2016_1153_1438,0.5677787381114716
2016_1153_1451,0.93
2016_1153_1452,0.749119267233063
2016_1153_1453,0.93
2016_1153_1455,0.8762020804342944
2016_1153_1458,0.621753169082889
2016_1153_1462,0.4527628023050069
2016_1153_1463,0.772270123594922
2016_1160_1163,0.40042993070346933
2016_1160_1167,0.6352185627773093
2016_1160_1173,0.4385427090230527
2016_1160_1181,0.07
2016_1160_1192,0.7586856693838128
2016_1160_1195,0.7290592893130144
2016_1160_1201,0.387351489609407
2016_1160_1211,0.07
2016_1160_1214,0.8581022030799643
2016_1160_1218,0.2146684478073747
2016_1160_1221,0.3347968115961324
2016_1160_1231,0.07
2016_1160_1233,0.4318858269868394
2016_1160_1234,0.5512453666216716
2016_1160_1235,0.11471968629972795
2016_1160_1242,0.07
2016_1160_1246,0.10204541919755683
2016_1160_1268,0.3363451813384156
2016_1160_1274,0.07
2016_1160_1276,0.22765535943476667
2016_1160_1277,0.10920160082001251
2016_1160_1292,0.08398195930812324
2016_1160_1314,0.07
2016_1160_1320,0.3908385806148006
2016_1160_1323,0.6719534055677147
2016_1160_1328,0.07
2016_1160_1332,0.562239079839865
2016_1160_1333,0.6013281863570685
2016_1160_1338,0.5472005176222181
2016_1160_1344,0.3265088615158038
2016_1160_1345,0.07
2016_1160_1355,0.2405770345303505
2016_1160_1371,0.17802887178607685
2016_1160_1372,0.8869694937902043
2016_1160_1380,0.5864058950271198
2016_1160_1386,0.48545129676610355
2016_1160_1392,0.6213796660600355
2016_1160_1393,0.5011827664938586
2016_1160_1396,0.2309522060951561
2016_1160_1400,0.30897061883019694
2016_1160_1401,0.22768081915796656
2016_1160_1403,0.7353181274961544
2016_1160_1409,0.36380792903008974
2016_1160_1421,0.9010219900347878
2016_1160_1423,0.520711984861504
2016_1160_1425,0.46656292537710575
2016_1160_1428,0.33020693267528245
2016_1160_1433,0.44531430637862046
2016_1160_1435,0.43677171070019494
2016_1160_1437,0.18074362604007466
2016_1160_1438,0.5209511545292895
2016_1160_1451,0.8089156246432542
2016_1160_1452,0.45732845156413093
2016_1160_1453,0.28123718283998356
2016_1160_1455,0.4742135129997155
2016_1160_1458,0.7627385688578026
2016_1160_1462,0.20296308188630363
2016_1160_1463,0.4861555160579496
2016_1163_1167,0.4039766459825168
2016_1163_1173,0.38869192491748306
2016_1163_1181,0.07
2016_1163_1192,0.5929609399689968
2016_1163_1195,0.2060769453895267
2016_1163_1201,0.2231501769272194
2016_1163_1211,0.07
2016_1163_1214,0.5453941594182876
2016_1163_1218,0.07901073247768997
2016_1163_1221,0.22219927557857444
2016_1163_1231,0.07
2016_1163_1233,0.13914862395743421
2016_1163_1234,0.20752023852253576
2016_1163_1235,0.07
2016_1163_1242,0.07
2016_1163_1246,0.07
2016_1163_1268,0.23927999271240263
2016_1163_1274,0.07
2016_1163_1276,0.10226108244213739
2016_1163_1277,0.07
2016_1163_1292,0.07
2016_1163_1314,0.07
2016_1163_1320,0.33872660236782604
2016_1163_1323,0.1961477290095477
2016_1163_1328,0.07
2016_1163_1332,0.27009534705844795
2016_1163_1333,0.41643643382135576
2016_1163_1338,0.43431949503264844
2016_1163_1344,0.4868097429286684
2016_1163_1345,0.07
2016_1163_1355,0.14344959155455894
2016_1163_1371,0.07
2016_1163_1372,0.21409104683942037
2016_1163_1380,0.3555976564127066
2016_1163_1386,0.16240302661638573
2016_1163_1392,0.4396276180138239
2016_1163_1393,0.5248837060610372
2016_1163_1396,0.2556462304272584
2016_1163_1400,0.2299031015134616
2016_1163_1401,0.16677122850323434
2016_1163_1403,0.5095491963555356
2016_1163_1409,0.26282355565984916
2016_1163_1421,0.9247053252130695
2016_1163_1423,0.2747473878713933
2016_1163_1425,0.09421242264523366
2016_1163_1428,0.1899209338179425
2016_1163_1433,0.21635965428943915
2016_1163_1435,0.16917573500475924
2016_1163_1437,0.20121609754900427
2016_1163_1438,0.3011206271011072
2016_1163_1451,0.6452024179523883
2016_1163_1452,0.1791374719941794
2016_1163_1453,0.07
2016_1163_1455,0.44760865969952435
2016_1163_1458,0.29359638668560517
2016_1163_1462,0.10528175826788322
2016_1163_1463,0.14627347518720646
2016_1167_1173,0.08160363484688893
2016_1167_1181,0.07
2016_1167_1192,0.5855575586545478
2016_1167_1195,0.5969555905367709
2016_1167_1201,0.07
2016_1167_1211,0.07
2016_1167_1214,0.4819551992230853
2016_1167_1218,0.1505781716393515
2016_1167_1221,0.07
2016_1167_1231,0.07
2016_1167_1233,0.28321628183983305
2016_1167_1234,0.35544355123624494
2016_1167_1235,0.07
2016_1167_1242,0.07
2016_1167_1246,0.07
2016_1167_1268,0.30010892992936666
2016_1167_1274,0.07
2016_1167_1276,0.07
2016_1167_1277,0.07
2016_1167_1292,0.07
2016_1167_1314,0.07
2016_1167_1320,0.21108394883859105
2016_1167_1323,0.39692683129185713
2016_1167_1328,0.07
2016_1167_1332,0.502761100785905
2016_1167_1333,0.21301289655298405
2016_1167_1338,0.13893551468942178
2016_1167_1344,0.19660483362699444
2016_1167_1345,0.07
2016_1167_1355,0.5281178056272544
2016_1167_1371,0.07
2016_1167_1372,0.3692202419365185
2016_1167_1380,0.07
2016_1167_1386,0.5733596985162761
2016_1167_1392,0.17530707498561549
2016_1167_1393,0.0745007589301181
2016_1167_1396,0.07
2016_1167_1400,0.07
2016_1167_1401,0.07
2016_1167_1403,0.10650205664263146
2016_1167_1409,0.07
2016_1167_1421,0.6357555721520487
2016_1167_1423,0.16348705413485698
2016_1167_1425,0.07
2016_1167_1428,0.07
2016_1167_1433,0.07
2016_1167_1435,0.07
2016_1167_1437,0.07
2016_1167_1438,0.07
2016_1167_1451,0.275995084632238
2016_1167_1452,0.10383309668828866
2016_1167_1453,0.2052554773226406
2016_1167_1455,0.07461102457321311
2016_1167_1458,0.07
2016_1167_1462,0.07
2016_1167_1463,0.07
2016_1173_1181,0.3939587727653321
2016_1173_1192,0.8532286826585899
2016_1173_1195,0.93
2016_1173_1201,0.543673789540615
2016_1173_1211,0.07
2016_1173_1214,0.8945233458154975
2016_1173_1218,0.1753544885441226
2016_1173_1221,0.5098481189799271
2016_1173_1231,0.07
2016_1173_1233,0.7550802715797839
2016_1173_1234,0.5810734741389968
2016_1173_1235,0.07
2016_1173_1242,0.07
2016_1173_1246,0.15534221149064087
2016_1173_1268,0.4318526379843276
2016_1173_1274,0.07
2016_1173_1276,0.207777779850697
2016_1173_1277,0.13586210359390294
2016_1173_1292,0.09540169368372653
2016_1173_1314,0.07
2016_1173_1320,0.711118946608019
2016_1173_1323,0.922569355128613
2016_1173_1328,0.07
2016_1173_1332,0.8308352180954955
2016_1173_1333,0.6075194232858687
2016_1173_1338,0.7364612401016759
2016_1173_1344,0.49879894179826156
2016_1173_1345,0.07
2016_1173_1355,0.93
2016_1173_1371,0.3457249605123437
2016_1173_1372,0.8233398498606519
2016_1173_1380,0.7701010910718424
2016_1173_1386,0.84611799496107
2016_1173_1392,0.6225030094035897
2016_1173_1393,0.40504891463720083
2016_1173_1396,0.45570024236330553
2016_1173_1400,0.5575695852332634
2016_1173_1401,0.3095469283472637
2016_1173_1403,0.4723895516334998
2016_1173_1409,0.41989087679397996
2016_1173_1421,0.93
2016_1173_1423,0.4645999453378068
2016_1173_1425,0.41052477514112107
2016_1173_1428,0.32155258644698215
2016_1173_1433,0.16676922006257155
2016_1173_1435,0.564149412059993
2016_1173_1437,0.3193307520086981
2016_1173_1438,0.4983636016629678
2016_1173_1451,0.5144301266747218
2016_1173_1452,0.6542882343755405
2016_1173_1453,0.8064850645706877
2016_1173_1455,0.2952452495789245
2016_1173_1458,0.5306839624904931
2016_1173_1462,0.678985655176821
2016_1173_1463,0.34750377642562336
2016_1181_1192,0.93
2016_1181_1195,0.9104794851082545
2016_1181_1201,0.5819528495173356
2016_1181_1211,0.09282458474087274
2016_1181_1214,0.8687474599632061
2016_1181_1218,0.38310266808934634
2016_1181_1221,0.574131473695822
2016_1181_1231,0.18596399930043284
2016_1181_1233,0.8631642518622354
2016_1181_1234,0.6547142384810488
2016_1181_1235,0.199216553395428
2016_1181_1242,0.07
2016_1181_1246,0.20400061890231713
2016_1181_1268,0.2877547806741051
2016_1181_1274,0.11523443560449576
2016_1181_1276,0.4278855412363445
2016_1181_1277,0.45414094111662295
2016_1181_1292,0.18946345225434447
2016_1181_1314,0.6706562933295861
2016_1181_1320,0.28917534848758053
2016_1181_1323,0.7827550511637336
2016_1181_1328,0.5752000285206808
2016_1181_1332,0.7362400516006293
2016_1181_1333,0.93
2016_1181_1338,0.41724873413035657
2016_1181_1344,0.6578269448897827
2016_1181_1345,0.39452465350856647
2016_1181_1355,0.9077432185436909
2016_1181_1371,0.5569636439108965
2016_1181_1372,0.6809211997020115
2016_1181_1380,0.8290179682524409
2016_1181_1386,0.4941758539373048
2016_1181_1392,0.8970789873769219
2016_1181_1393,0.7523178036298339
2016_1181_1396,0.41282008122588765
2016_1181_1400,0.3764479043128608
2016_1181_1401,0.3256591087630353
2016_1181_1403,0.93
2016_1181_1409,0.6950018174108326
2016_1181_1421,0.93
2016_1181_1423,0.4780938156278868
2016_1181_1425,0.7871888332746291
2016_1181_1428,0.4532128733132367
2016_1181_1433,0.7336514368395215
2016_1181_1435,0.93
2016_1181_1437,0.35227810817327476
2016_1181_1438,0.7533588280168535
2016_1181_1451,0.9139658153296598
2016_1181_1452,0.8305228555339867
2016_1181_1453,0.93
2016_1181_1455,0.4536483975639706
2016_1181_1458,0.3866172410336697
2016_1181_1462,0.8428081021331225
2016_1181_1463,0.7625904156600677
2016_1192_1195,0.07
2016_1192_1201,0.07
2016_1192_1211,0.07
2016_1192_1214,0.07
2016_1192_1218,0.07
2016_1192_1221,0.07
2016_1192_1231,0.07
2016_1192_1233,0.07
2016_1192_1234,0.07
2016_1192_1235,0.07
2016_1192_1242,0.07
2016_1192_1246,0.07
2016_1192_1268,0.07
2016_1192_1274,0.07
2016_1192_1276,0.07
2016_1192_1277,0.07
2016_1192_1292,0.07
2016_1192_1314,0.07
2016_1192_1320,0.07
2016_1192_1323,0.07
2016_1192_1328,0.07
2016_1192_1332,0.07
2016_1192_1333,0.07
2016_1192_1338,0.07
